"00000000","00000000","00000000","00000011",
"00000001","01101011","01011000","00000011",
"00000001","01100010","01011000","00000111",
"00000001","10001100","01100000","00000011",
"00000001","10000001","01100000","00000111",
"00000001","11001110","01110000","00000011",
"00000001","11001011","01110000","00000111",
"00000001","11101111","01111000","00000011",
"00000001","11101100","01111000","00000111",
"00001101","01101011","00000000","00011111",
"00001101","11001110","00000000","00011111",
"00101000","00001110","00000000","00000011",
"00010101","11101111","00000000","00000001",
"00001001","11001110","00000000","00000001",
"00101101","11000000","11111111","11111101",
"00000001","01001010","01010000","00000011",
"00101001","01100000","00000000","00000111",
"00010101","01001010","00000000","00000001",
"00100101","10000000","00000000","00000011",
"00010101","10001100","00000000","00000001",
"00001001","01101011","00000000","00000001",
"00110000","00000000","00000000","00010000",
"00010001","01001010","00000000","00000001",
"00110000","00000000","00000000","00010011",
"00000001","10001100","01100000","00000011",
"00000001","10001010","01100000","00000111",
"00000001","10001111","01100000","00000111",
"11111100","00000000","00000000","00000000",
