"00000100","00000001","00000000","00001001",
"00000100","00000010","00000000","00000010",
"00001000","00100001","00000000","00000010",
"00000100","00100010","00000000","00000001",
"00000000","00100010","00011000","00000111",
"00000000","01000011","00100000","00000101",
"00001100","01100101","00000000","00001011",
"00010000","01100110","00000000","00001111",
"00000000","01000001","00001000","00000011",
"00000000","00100010","00111000","00001001",
"00010100","00101000","00000000","00000010",
"00100000","00101000","00000000","00000100",
"00011100","00101001","00000000","00000100",
"00000001","00101001","01001000","00000001",
"00101001","00100010","11111111","11111110",
"00000100","00001010","00000000","00000011",
"00000100","00001011","00000000","00000001",
"00000101","01101011","00000000","00000001",
"00101101","01001011","11111111","11111110",
"00000100","00001100","00000000","00000001",
"00000101","10001100","00000000","00000001",
"00100101","10001010","11111111","11111110",
"00110000","00000000","00000000","00011000",
"00000100","00001110","00000000","11111111",
"00000100","00001111","00000000","10101010",
"11111100","00000000","00000000","00000000",
